,BSS_id,EV_id,arr_T,oper_T,wait_T,spots_id,dep_T,charger_id,start_T,finish_T,SOC,SOH,load_ratio
0,1.0,1.0,6:27,5.0,0.0,1.0,6:32,0.0,6:32,7:13,12%,91%,
1,1.0,2.0,6:42,5.0,0.0,1.0,6:47,1.0,6:47,7:20,5%,93%,
2,1.0,3.0,7:20,5.0,0.0,1.0,7:25,2.0,7:25,8:19,29%,97%,
3,1.0,4.0,7:26,5.0,0.0,1.0,7:31,3.0,7:31,8:29,15%,90%,
4,1.0,5.0,7:36,5.0,0.0,1.0,7:41,4.0,7:41,8:23,21%,99%,
5,1.0,6.0,7:40,5.0,1.0,1.0,7:46,5.0,7:46,8:46,9%,90%,
6,1.0,7.0,8:01,5.0,0.0,1.0,8:06,6.0,8:06,9:04,28%,96%,
7,1.0,8.0,8:11,5.0,0.0,1.0,8:16,7.0,8:16,9:02,17%,98%,
8,1.0,9.0,8:15,5.0,1.0,1.0,8:21,8.0,8:21,8:59,13%,97%,
9,1.0,10.0,8:19,5.0,2.0,1.0,8:26,9.0,8:26,9:23,5%,99%,
10,1.0,11.0,8:37,5.0,0.0,1.0,8:42,10.0,8:42,9:28,12%,96%,
11,1.0,12.0,8:44,5.0,0.0,1.0,8:49,11.0,8:49,9:45,21%,99%,
12,1.0,13.0,8:53,5.0,0.0,1.0,8:58,12.0,8:58,9:28,8%,86%,
13,1.0,14.0,8:54,5.0,4.0,1.0,9:03,0.0,9:03,9:36,16%,95%,
14,1.0,15.0,9:00,5.0,3.0,1.0,9:08,1.0,9:08,10:00,17%,90%,
15,1.0,16.0,9:03,5.0,5.0,1.0,9:13,2.0,9:13,9:56,27%,85%,
16,1.0,17.0,9:16,5.0,0.0,1.0,9:21,4.0,9:21,10:16,5%,97%,
17,1.0,18.0,9:21,5.0,0.0,1.0,9:26,3.0,9:26,10:01,15%,92%,
18,1.0,19.0,9:23,5.0,3.0,1.0,9:31,5.0,9:31,10:12,19%,100%,
19,1.0,20.0,9:27,5.0,4.0,1.0,9:36,8.0,9:36,10:07,19%,90%,
20,1.0,21.0,9:36,5.0,0.0,1.0,9:41,7.0,9:41,10:21,12%,100%,
21,1.0,22.0,9:47,5.0,0.0,1.0,9:52,6.0,9:52,10:40,25%,85%,
22,1.0,23.0,9:48,5.0,4.0,1.0,9:57,9.0,9:57,10:37,7%,97%,
23,1.0,24.0,9:56,5.0,1.0,1.0,10:02,10.0,10:02,10:59,10%,88%,
24,1.0,25.0,10:14,5.0,0.0,1.0,10:19,12.0,10:19,11:05,5%,95%,
