,BSS_id,EV_id,arr_T,oper_T,wait_T,spots_id,dep_T,charger_id,start_T,finish_T,load_ratio
0,1.0,1,6:21,5.0,0,1,6:26,0.0,6:26,7:11,
1,1.0,2,6:26,5.0,0,1,6:31,1.0,6:31,7:16,
2,1.0,3,7:01,5.0,0,1,7:06,2.0,7:06,7:51,
3,1.0,4,7:07,5.0,0,1,7:12,3.0,7:12,7:57,
4,1.0,5,7:23,5.0,0,1,7:28,4.0,7:28,8:13,
5,1.0,6,7:28,5.0,0,1,7:33,5.0,7:33,8:18,
6,1.0,7,7:30,5.0,3,1,7:38,6.0,7:38,8:23,
7,1.0,8,8:12,5.0,0,1,8:17,7.0,8:17,9:02,
8,1.0,9,8:13,5.0,4,1,8:22,0.0,8:22,9:07,
9,1.0,10,8:22,5.0,0,1,8:27,1.0,8:27,9:12,
10,1.0,11,8:25,5.0,2,1,8:32,2.0,8:32,9:17,
11,1.0,12,8:39,5.0,0,1,8:44,3.0,8:44,9:29,
12,1.0,13,8:49,5.0,0,1,8:54,4.0,8:54,9:39,
13,1.0,14,8:59,5.0,0,1,9:04,5.0,9:04,9:49,
14,1.0,15,9:03,5.0,1,1,9:09,6.0,9:09,9:54,
15,1.0,16,9:11,5.0,0,1,9:16,7.0,9:16,10:01,
16,1.0,17,9:13,5.0,3,1,9:21,0.0,9:21,10:06,
17,1.0,18,9:14,5.0,7,1,9:26,1.0,9:26,10:11,
18,1.0,19,9:33,5.0,0,1,9:38,2.0,9:38,10:23,
19,1.0,20,9:48,5.0,0,1,9:53,3.0,9:53,10:38,
20,1.0,21,10:12,5.0,0,1,10:17,4.0,10:17,11:02,
21,1.0,22,10:18,5.0,0,1,10:23,5.0,10:23,11:08,
22,1.0,23,10:24,5.0,0,1,10:29,6.0,10:29,11:14,
23,1.0,24,10:33,5.0,0,1,10:38,7.0,10:38,11:23,
24,1.0,25,10:58,5.0,0,1,11:03,0.0,11:03,11:48,
25,1.0,26,11:00,5.0,3,1,11:08,1.0,11:08,11:53,
26,1.0,27,11:04,5.0,4,1,11:13,2.0,11:13,11:58,
27,1.0,28,11:06,5.0,7,1,11:18,3.0,11:18,12:03,
28,1.0,29,11:09,5.0,9,1,11:23,4.0,11:23,12:08,
29,1.0,30,11:17,5.0,6,1,11:28,5.0,11:28,12:13,
30,1.0,31,11:29,5.0,0,1,11:34,6.0,11:34,12:19,
31,1.0,32,11:39,5.0,0,1,11:44,7.0,11:44,12:29,
32,1.0,33,11:41,5.0,7,1,11:53,0.0,11:53,12:38,
33,1.0,34,11:54,5.0,0,1,11:59,1.0,11:59,12:44,
34,1.0,35,11:57,5.0,2,1,12:04,2.0,12:04,12:49,
35,1.0,36,12:09,5.0,0,1,12:14,3.0,12:14,12:59,
36,1.0,37,12:14,5.0,0,1,12:19,4.0,12:19,13:04,
37,1.0,38,12:15,5.0,4,1,12:24,5.0,12:24,13:09,
38,1.0,39,12:25,5.0,0,1,12:30,6.0,12:30,13:15,
39,1.0,40,12:45,5.0,0,1,12:50,7.0,12:50,13:35,
40,1.0,41,12:58,5.0,0,1,13:03,0.0,13:03,13:48,
41,1.0,42,13:41,5.0,0,1,13:46,1.0,13:46,14:31,
42,1.0,43,13:58,5.0,0,1,14:03,2.0,14:03,14:48,
43,1.0,44,14:32,5.0,0,1,14:37,3.0,14:37,15:22,
44,1.0,45,14:39,5.0,0,1,14:44,4.0,14:44,15:29,
45,1.0,46,14:44,5.0,0,1,14:49,5.0,14:49,15:34,
46,1.0,47,15:53,5.0,0,1,15:58,6.0,15:58,16:43,
47,1.0,48,16:19,5.0,0,1,16:24,7.0,16:24,17:09,
48,1.0,49,16:44,5.0,0,1,16:49,0.0,16:49,17:34,
49,1.0,50,16:48,5.0,1,1,16:54,1.0,16:54,17:39,
50,1.0,51,16:53,5.0,1,1,16:59,2.0,16:59,17:44,
51,1.0,52,17:01,5.0,0,1,17:06,3.0,17:06,17:51,
52,1.0,53,17:17,5.0,0,1,17:22,4.0,17:22,18:07,
53,1.0,54,17:23,5.0,0,1,17:28,5.0,17:28,18:13,
54,1.0,55,17:27,5.0,1,1,17:33,6.0,17:33,18:18,
55,1.0,56,17:56,5.0,0,1,18:01,7.0,18:01,18:46,
56,1.0,57,17:58,5.0,3,1,18:06,0.0,18:06,18:51,
57,1.0,58,18:03,5.0,3,1,18:11,1.0,18:11,18:56,
58,1.0,59,18:20,5.0,0,1,18:25,2.0,18:25,19:10,
59,1.0,60,18:27,5.0,0,1,18:32,3.0,18:32,19:17,
60,1.0,61,18:31,5.0,1,1,18:37,4.0,18:37,19:22,
61,1.0,62,18:34,5.0,3,1,18:42,5.0,18:42,19:27,
62,1.0,63,18:52,5.0,0,1,18:57,6.0,18:57,19:42,
63,1.0,64,19:14,5.0,0,1,19:19,7.0,19:19,20:04,
64,1.0,65,19:29,5.0,0,1,19:34,0.0,19:34,20:19,
65,1.0,66,19:42,5.0,0,1,19:47,1.0,19:47,20:32,
66,1.0,67,20:10,5.0,0,1,20:15,2.0,20:15,21:00,
67,1.0,68,20:12,5.0,3,1,20:20,3.0,20:20,21:05,
68,1.0,69,20:38,5.0,0,1,20:43,4.0,20:43,21:28,
69,1.0,70,20:43,5.0,0,1,20:48,5.0,20:48,21:33,
70,1.0,71,20:53,5.0,0,1,20:58,6.0,20:58,21:43,
71,1.0,72,20:54,5.0,4,1,21:03,7.0,21:03,21:48,
72,1.0,73,20:58,5.0,5,1,21:08,0.0,21:08,21:53,
73,1.0,74,20:59,5.0,9,1,21:13,1.0,21:13,21:58,
74,1.0,75,21:05,5.0,8,1,21:18,2.0,21:18,22:03,
75,1.0,76,21:11,5.0,7,1,21:23,3.0,21:23,22:08,
76,1.0,77,21:26,5.0,2,1,21:33,4.0,21:33,22:18,
77,1.0,78,21:30,5.0,3,1,21:38,5.0,21:38,22:23,
78,1.0,79,21:57,5.0,0,1,22:02,6.0,22:02,22:47,
79,1.0,80,22:14,5.0,0,1,22:19,7.0,22:19,23:04,
80,1.0,81,22:29,5.0,0,1,22:34,0.0,22:34,23:19,
81,1.0,82,22:34,5.0,0,1,22:39,1.0,22:39,23:24,
82,1.0,83,22:46,5.0,0,1,22:51,2.0,22:51,23:36,
83,1.0,84,22:47,5.0,4,1,22:56,3.0,22:56,23:41,
84,1.0,85,22:52,5.0,4,1,23:01,4.0,23:01,23:46,
85,1.0,86,23:12,5.0,0,1,23:17,5.0,23:17,24:02,
86,1.0,87,23:39,5.0,0,1,23:44,6.0,23:44,24:29,0.62
87,2.0,1,6:12,5.0,0,1,6:17,0.0,6:17,7:02,
88,2.0,2,6:14,5.0,3,1,6:22,1.0,6:22,7:07,
89,2.0,3,7:09,5.0,0,1,7:14,2.0,7:14,7:59,
